ID, VD1, ID1, VBAT, LUX, RSSI, STRING, N, HORARIO
1,3.17,-89.20,0.00,191.67,0.00,,0.00,18:0:9
2,3.17,-88.70,0.00,191.67,0.00,,0.00,18:0:10
3,3.17,-88.70,0.00,191.67,0.00,,0.00,18:0:11
4,3.17,-89.40,0.00,191.17,0.00,,0.00,18:0:12
5,3.17,-88.30,0.00,191.17,-58.00,UFABC,0.00,18:0:13
6,3.17,-89.20,0.00,191.17,-60.00,UFABC,1.00,18:0:14
7,3.17,-88.70,0.00,191.67,-60.00,UFABC,3.00,18:0:15
8,3.17,-89.00,0.00,191.17,-60.00,UFABC,4.00,18:0:16
9,3.17,-88.80,0.00,191.17,-55.00,UFABC,5.00,18:0:17
10,3.17,-88.20,0.00,191.17,-55.00,UFABC,6.00,18:0:18
11,3.16,-88.80,0.00,191.67,-55.00,UFABC,7.00,18:0:19
12,3.16,-89.60,0.00,191.67,-57.00,UFABC,8.00,18:0:20
13,3.17,-88.50,0.00,191.67,-58.00,UFABC,9.00,18:0:21
14,3.17,-88.60,0.00,191.67,-58.00,UFABC,10.00,18:0:22
15,3.17,-88.70,0.00,191.67,-58.00,UFABC,11.00,18:0:23
16,3.17,-88.50,0.00,191.67,-58.00,UFABC,12.00,18:0:24
17,3.17,-88.70,0.00,191.67,-55.00,UFABC,13.00,18:0:25
18,3.17,-88.40,0.00,191.67,-51.00,UFABC,14.00,18:0:26
19,3.17,-88.50,0.00,191.67,-50.00,UFABC,15.00,18:0:27
20,3.17,-88.40,0.00,191.67,-50.00,UFABC,16.00,18:0:28
1,3.17,-88.70,0.00,190.16,0.00,,0.00,18:1:49
2,3.17,-88.40,0.00,190.66,0.00,,0.00,18:1:50
3,3.17,-88.50,0.00,190.16,0.00,,0.00,18:1:51
4,3.17,-88.00,0.00,190.16,0.00,,0.00,18:1:52
5,3.17,-88.60,0.00,190.66,0.00,,0.00,18:1:53
6,3.17,-89.20,0.00,190.66,-52.00,UFABC,0.00,18:1:54
7,3.18,-88.40,0.00,190.66,-52.00,UFABC,1.00,18:1:55
8,3.17,-89.00,0.00,190.66,-52.00,UFABC,2.00,18:1:56
9,3.17,-88.40,0.00,191.17,-52.00,UFABC,3.00,18:1:57
10,3.17,-89.00,0.00,190.66,-52.00,UFABC,4.00,18:1:58
11,3.17,-89.00,0.00,190.66,-52.00,UFABC,5.00,18:1:59
12,3.17,-88.50,0.00,190.16,-52.00,UFABC,6.00,18:2:0
13,3.18,-88.20,0.00,190.16,-52.00,UFABC,7.00,18:2:1
14,3.18,-89.70,0.00,190.16,-52.00,UFABC,8.00,18:2:2
15,3.18,-88.60,0.00,190.16,-52.00,UFABC,9.00,18:2:3
16,3.18,-88.80,0.00,190.16,-56.00,UFABC,10.00,18:2:5
17,3.17,-89.50,0.00,190.66,-55.00,UFABC,11.00,18:2:6
18,3.17,-88.60,0.00,189.66,-54.00,UFABC,12.00,18:2:7
19,3.17,-88.60,0.00,190.66,-54.00,UFABC,14.00,18:2:8
20,3.17,-88.80,0.00,190.66,-56.00,UFABC,15.00,18:2:9
21,3.18,-88.50,0.00,190.66,-56.00,UFABC,16.00,18:2:10
22,3.17,-89.40,0.00,190.66,-57.00,UFABC,17.00,18:2:11
23,3.17,-88.60,0.00,190.66,-57.00,UFABC,18.00,18:2:12
24,3.17,-88.20,0.00,190.66,-59.00,UFABC,19.00,18:2:13
25,3.17,-89.30,0.00,191.17,-59.00,UFABC,20.00,18:2:14
26,3.17,-88.50,0.00,190.66,-59.00,UFABC,21.00,18:2:15
27,3.17,-88.60,0.00,190.66,-59.00,UFABC,22.00,18:2:16
28,3.17,-88.50,0.00,190.66,-59.00,UFABC,23.00,18:2:17
29,3.17,-88.30,0.00,190.66,-59.00,UFABC,24.00,18:2:18
30,3.18,-88.60,0.00,190.66,-59.00,UFABC,25.00,18:2:19
31,3.18,-89.00,0.00,190.66,-59.00,UFABC,26.00,18:2:20
32,3.17,-89.00,0.00,190.66,-58.00,UFABC,27.00,18:2:21
33,3.18,-88.40,0.00,190.16,-58.00,UFABC,28.00,18:2:22
34,3.18,-89.00,0.00,190.16,-58.00,UFABC,29.00,18:2:23
35,3.18,-89.00,0.00,190.16,-58.00,UFABC,30.00,18:2:24
36,3.17,-88.80,0.00,190.16,-58.00,UFABC,31.00,18:2:25
37,3.18,-88.60,0.00,190.16,-59.00,UFABC,32.00,18:2:26
38,3.18,-88.50,0.00,190.16,-59.00,UFABC,33.00,18:2:27
39,3.17,-88.50,0.00,190.16,-59.00,UFABC,34.00,18:2:28
40,3.17,-88.40,0.00,190.66,-60.00,UFABC,35.00,18:2:29
41,3.18,-89.50,0.00,190.66,-62.00,UFABC,36.00,18:2:30
42,3.18,-88.60,0.00,190.66,-62.00,UFABC,37.00,18:2:31
43,3.17,-89.20,0.00,190.66,-63.00,UFABC,38.00,18:2:32
44,3.18,-88.80,0.00,190.66,-63.00,UFABC,39.00,18:2:33
45,3.18,-89.20,0.00,190.16,-62.00,UFABC,40.00,18:2:34
46,3.17,-88.40,0.00,152.95,-51.00,UFABC,41.00,18:2:35
47,3.17,-88.60,0.00,19.32,-48.00,UFABC,42.00,18:2:37
48,3.18,-88.80,0.00,18.82,-48.00,UFABC,43.00,18:2:38
49,3.17,-89.00,0.00,20.33,-49.00,UFABC,44.00,18:2:39
50,3.18,-88.50,0.00,19.32,-49.00,UFABC,45.00,18:2:40
51,3.18,-88.90,0.00,19.83,-50.00,UFABC,46.00,18:2:41
52,3.17,-89.30,0.00,20.84,-50.00,UFABC,47.00,18:2:42
53,3.18,-88.40,0.00,20.84,-49.00,UFABC,48.00,18:2:43
54,3.17,-88.80,0.00,20.25,-49.00,UFABC,49.00,18:2:44
55,3.17,-88.70,0.00,20.33,-49.00,UFABC,51.00,18:2:45
56,3.17,-89.20,0.00,20.84,-49.00,UFABC,52.00,18:2:46
57,3.18,-89.00,0.00,20.84,-49.00,UFABC,53.00,18:2:47
58,3.17,-89.30,0.00,20.33,-49.00,UFABC,54.00,18:2:48
59,3.17,-88.60,0.00,24.72,-49.00,UFABC,55.00,18:2:49
60,3.17,-88.50,0.00,119.04,-49.00,UFABC,56.00,18:2:50
61,3.17,-88.50,0.00,142.96,-49.00,UFABC,57.00,18:2:51
62,3.18,-89.50,0.00,186.75,-54.00,UFABC,58.00,18:2:52
63,3.18,-89.00,0.00,169.37,-60.00,UFABC,59.00,18:2:53
64,3.17,-89.10,0.00,152.50,-58.00,UFABC,60.00,18:2:54
65,3.18,-85.50,0.00,141.55,-57.00,UFABC,61.00,18:2:55
66,3.17,-89.00,0.00,152.95,-59.00,UFABC,62.00,18:2:56
67,3.18,-88.50,0.00,134.07,-55.00,UFABC,63.00,18:2:57
68,3.18,-88.70,0.00,152.45,-59.00,UFABC,64.00,18:2:58
69,3.18,-88.40,0.00,157.42,-63.00,UFABC,65.00,18:2:59
70,3.17,-89.70,0.00,176.80,-62.00,UFABC,66.00,18:3:0
71,3.18,-88.70,0.00,175.30,-65.00,UFABC,67.00,18:3:1
72,3.17,-88.80,0.00,182.28,-73.00,UFABC,68.00,18:3:2
73,3.17,-88.80,0.00,183.73,-74.00,UFABC,69.00,18:3:3
74,3.17,-88.10,0.00,183.78,-75.00,UFABC,70.00,18:3:4
75,3.17,-89.00,0.00,132.45,-64.00,UFABC,71.00,18:3:6
76,3.17,-89.40,0.00,141.39,-56.00,UFABC,72.00,18:3:7
77,3.17,-89.10,0.00,100.22,-56.00,UFABC,73.00,18:3:8
78,3.18,-88.40,0.00,120.67,-53.00,UFABC,74.00,18:3:9
79,3.17,-88.80,0.00,183.23,-55.00,UFABC,75.00,18:3:10
80,3.17,-88.10,0.00,189.21,-58.00,UFABC,76.00,18:3:11
