ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
1,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:43
2,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:44
3,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:45
4,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:46
5,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:47
6,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:48
7,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:49
8,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:50
9,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:51
10,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:52
11,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:53
12,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:54
13,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:29:55
49,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:31:3
50,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:31:4
51,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:31:5
52,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 2:31:7
1,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:41
2,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:42
3,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:43
4,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:44
5,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:45
6,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:46
7,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:47
8,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:48
9,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:49
10,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:50
11,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:51
12,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:52
13,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:53
14,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:54
15,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:55
16,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:56
17,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:57
18,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:58
19,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:20:59
20,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:0
21,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:1
22,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:2
23,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:3
24,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:4
25,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:5
26,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:7
27,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:8
28,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:9
29,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:10
30,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:11
31,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:12
32,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:13
33,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:14
34,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:15
35,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:16
36,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:17
37,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:18
38,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:19
39,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:20
40,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:21
41,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:22
42,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:23
43,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:24
44,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:25
45,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:26
46,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:27
47,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:28
48,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:29
49,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:30
50,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:31
51,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:32
52,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:33
53,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:34
54,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:35
55,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:36
56,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:37
57,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:38
58,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:39
59,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:40
60,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:41
61,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:42
62,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:43
63,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:44
64,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:45
65,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:46
66,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:47
67,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:21:48
1,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:3
2,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:4
3,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:5
4,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:6
5,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:7
6,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:8
7,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:9
8,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:10
9,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:11
10,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:12
11,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:13
12,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:14
13,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:15
14,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:16
15,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:17
16,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:18
